player_id,hard_elo,clay_elo,grass_elo
207830,1759.70753,1692.30716,1460.25997
126504,1500.0,1512.02221,1500.0
206748,1451.45858,1445.35455,1500.0
200303,1489.77292,1620.72527,1503.75078
207608,1442.15991,1733.68095,1500.0
126964,1367.36209,1422.80297,1500.0
202090,1452.2091,1500.0,1500.0
133979,1500.0,1457.06522,1500.0
202261,1529.6588,1424.67161,1535.00619
132374,1326.43273,1500.0,1500.0
202120,1470.00672,1462.05357,1500.0
209080,1527.16883,1433.0845,1500.0
144932,1471.00176,1408.65333,1500.0
202065,1418.47192,1550.9285,1500.0
200267,1619.11635,1526.07726,1386.03447
208134,1450.27818,1425.54104,1434.16652
127760,1474.66325,1541.05113,1443.05562
207733,1827.85777,1589.13264,1716.82585
208502,1611.82078,1511.72952,1517.36031
207678,1588.17793,1494.77267,1460.68255
209857,1529.55226,1438.28067,1500.0
200240,1483.95839,1434.70512,1495.35982
126623,1500.0,1507.50109,1500.0
209903,1500.0,1500.17977,1500.0
209070,1656.11443,1368.44358,1453.11217
208278,1316.28373,1476.89993,1352.88525
207182,1424.02207,1420.06209,1450.31643
144684,1594.66954,1715.34233,1479.69309
202104,1479.25789,1764.28165,1393.83994
131934,1545.17625,1605.61994,1420.28136
209863,1360.44324,1501.88195,1500.0
207213,1487.94324,1521.57672,1500.0
105911,1500.0,1397.75373,1500.0
144869,1632.06334,1684.89428,1370.72888
202058,1498.342,1605.33743,1500.0
202400,1500.0,1500.0,1474.33321
200589,1477.38448,1500.0,1500.0
200336,1450.63271,1500.0,1500.0
124013,1420.87494,1457.6176,1500.0
132686,1583.06855,1673.77922,1306.54084
209262,1479.98588,1500.0,1469.68862
208013,1443.23178,1500.0,1500.0
126573,1424.42927,1500.0,1500.0
126409,1415.18888,1437.69007,1496.80208
202398,1463.68132,1500.0,1500.0
117358,1517.32967,1500.0,1500.0
134840,1500.0,1450.74099,1500.0
207925,1744.6598,1658.2057,1508.74462
209098,1732.15434,1535.37339,1475.67222
209916,1500.0,1346.24385,1500.0
208103,1707.66058,1690.72409,1606.73201
206681,1651.08163,1567.31332,1413.16859
200310,1500.0,1479.51282,1500.0
123961,1400.09983,1494.57047,1500.0
126107,1456.05362,1560.47563,1500.0
208028,1500.0,1439.32506,1500.0
202378,1500.0,1329.15895,1500.0
202262,1439.8755,1500.0,1500.0
200250,1500.0,1437.50616,1500.0
200297,1399.42437,1500.0,1500.0
207457,1467.56008,1500.0,1500.0
207738,1470.76575,1500.0,1500.0
206750,1443.42212,1500.0,1500.0
208843,1584.22654,1500.0,1500.0
207826,1438.95508,1500.0,1500.0
144841,1574.30043,1500.0,1452.01155
208937,1574.16194,1500.0,1500.0
134087,1429.71961,1500.0,1456.06239
207669,1521.68076,1500.0,1500.0
126591,1474.71104,1500.0,1500.0
209362,1497.62245,1573.26104,1500.0
126762,1532.49724,1500.0,1500.0
208014,1628.37977,1412.6254,1484.07025
209992,1594.58567,1393.63851,1567.38886
207834,1473.1505,1500.0,1500.0
207799,1500.0,1503.37643,1500.0
133835,1555.10111,1536.45779,1515.928
131905,1501.82208,1513.96211,1500.0
200374,1522.75813,1436.57782,1500.0
208819,1500.0,1339.46445,1500.0
202197,1500.0,1448.16896,1500.0
208859,1449.52154,1482.90795,1500.0
208286,1685.91474,1653.20676,1421.98386
200116,1435.80468,1492.10926,1500.0
144973,1500.0,1465.2145,1500.0
106162,1500.0,1624.58655,1500.0
207411,1463.54581,1517.2319,1453.53432
202260,1461.88558,1527.16907,1357.85476
126106,1412.71268,1500.0,1488.95124
106310,1559.35217,1455.36174,1466.06776
144652,1500.0,1500.0,1452.00569
211346,1466.16255,1500.0,1500.0
210097,1781.93251,1610.3695,1502.07438
209209,1495.66941,1570.32134,1500.0
123809,1500.0,1479.18227,1500.0
106292,1500.0,1420.06112,1500.0
105180,1500.0,1460.42337,1500.0
207686,1579.4959,1561.34531,1431.13691
209976,1417.84097,1493.94589,1500.0
209890,1500.0,1418.37144,1500.0
210202,1347.27524,1605.99169,1500.0
111187,1479.845,1500.0,1500.0
111436,1386.57165,1500.0,1500.0
106380,1452.82532,1500.0,1500.0
200008,1572.80756,1471.53976,1500.0
200587,1426.58627,1500.0,1500.0
210530,1650.95602,1500.0,1500.0
106057,1408.201,1500.0,1500.0
145001,1471.079,1500.0,1500.0
206499,1476.28448,1345.65286,1504.92196
126283,1448.56621,1500.0,1454.0868
200096,1351.16176,1447.75981,1500.0
202320,1586.27087,1500.0,1500.0
200677,1507.61328,1500.0,1500.0
200647,1430.8386,1500.0,1450.69322
202122,1423.11559,1500.0,1500.0
208353,1466.16329,1500.0,1500.0
209414,1574.22584,1523.06245,1402.47029
211451,1399.74217,1500.0,1500.0
209950,1712.82745,1694.57414,1610.79252
209113,1627.41275,1478.97242,1436.85024
206589,1518.64151,1466.14681,1500.0
201995,1440.57466,1500.0,1500.0
200214,1492.68154,1434.74835,1500.0
207129,1548.13232,1384.96283,1500.0
208485,1356.7854,1500.0,1500.0
208055,1333.60237,1500.0,1500.0
208653,1470.25726,1500.0,1500.0
209907,1412.74271,1500.0,1500.0
200550,1431.60791,1500.0,1500.0
207277,1456.57207,1500.0,1500.0
206716,1418.37191,1500.0,1500.0
200672,1404.10076,1500.0,1500.0
207660,1428.38778,1548.65087,1500.0
210107,1500.0,1415.16273,1500.0
208057,1500.0,1561.04492,1500.0
210274,1503.34601,1438.95508,1500.0
200279,1398.35417,1500.0,1500.0
207772,1561.04492,1500.0,1500.0
126209,1501.59338,1500.0,1500.0
209866,1475.51715,1500.0,1500.0
200473,1544.30499,1305.97222,1500.0
105714,1470.64855,1500.0,1500.0
210220,1359.16902,1465.28751,1500.0
209871,1450.79148,1488.03163,1500.0
207973,1561.04492,1500.0,1500.0
209971,1438.95508,1438.95508,1500.0
210142,1561.04492,1500.0,1500.0
207134,1502.82713,1500.0,1500.0
202475,1449.07045,1355.13949,1500.0
210136,1497.03615,1431.77265,1486.85989
209409,1501.65535,1500.0,1452.31526
109734,1392.28649,1494.04646,1500.0
207352,1689.50805,1417.43561,1500.0
144751,1393.23284,1575.21082,1500.0
210308,1500.0,1438.95508,1500.0
105278,1423.10768,1500.0,1500.0
208852,1436.57838,1500.0,1500.0
207494,1432.32254,1500.0,1500.0
208233,1583.39311,1452.2988,1417.23705
200318,1574.56943,1500.0,1500.0
208071,1449.75806,1446.37456,1500.0
209260,1357.23928,1669.50089,1472.80795
126206,1462.45731,1500.0,1500.0
206889,1427.25171,1500.0,1500.0
123896,1534.42323,1500.0,1500.0
209406,1424.96038,1430.86907,1387.21757
127123,1500.0,1491.69165,1500.0
211663,1765.72864,1542.89358,1442.2841
202235,1532.84194,1500.0,1500.0
109686,1500.0,1468.97101,1500.0
210012,1623.13635,1466.28488,1500.0
125842,1428.48457,1425.01281,1500.0
207794,1500.0,1437.55091,1500.0
209405,1500.0,1398.40902,1500.0
212021,1520.85247,1342.61498,1500.0
208010,1551.48782,1530.97228,1500.0
126533,1500.0,1463.27988,1500.0
144821,1500.0,1604.14975,1500.0
208659,1682.73986,1638.22037,1548.92584
144923,1500.0,1500.0,1428.08832
210506,1719.27767,1458.81905,1580.21148
111454,1370.07757,1500.0,1407.97969
207785,1500.0,1500.0,1385.74305
209259,1500.0,1500.0,1407.02161
210319,1330.86098,1500.0,1525.49458
208300,1524.90744,1500.0,1500.0
126177,1424.26461,1500.0,1500.0
134457,1399.67383,1550.72739,1500.0
208169,1472.70581,1463.43044,1500.0
210150,1724.65726,1642.1915,1458.88321
210340,1488.36888,1500.0,1500.0
200307,1455.05196,1500.0,1500.0
200666,1414.06521,1500.0,1500.0
209279,1444.67476,1541.0166,1500.0
212044,1510.82355,1418.86587,1500.0
202168,1472.54061,1500.0,1500.0
106187,1432.85658,1531.96077,1500.0
200418,1409.4157,1500.0,1500.0
210696,1385.52659,1500.0,1500.0
200188,1475.45379,1500.0,1453.31933
126129,1499.01464,1500.0,1524.28559
134518,1478.10713,1500.0,1500.0
209914,1463.07653,1500.0,1500.0
209147,1436.0745,1476.32952,1500.0
210119,1438.95508,1433.63888,1500.0
210200,1429.63241,1431.97401,1500.0
207249,1445.8856,1500.0,1500.0
208293,1438.95508,1428.33843,1500.0
209284,1500.8171,1548.07783,1500.0
209120,1510.74252,1500.0,1500.0
200014,1561.04492,1500.0,1500.0
208206,1438.95508,1500.0,1500.0
111806,1436.53002,1438.95508,1500.0
208223,1500.0,1493.4278,1500.0
200270,1568.88584,1491.08903,1500.0
208210,1477.71867,1483.347,1500.0
208364,1500.0,1518.41342,1500.0
212051,1500.0,1494.23248,1500.0
210317,1352.28361,1500.0,1432.73719
200443,1336.65895,1444.20082,1486.52234
105938,1437.36771,1500.0,1500.0
200259,1438.32579,1531.86845,1500.0
208882,1500.0,1479.08536,1500.0
208363,1423.21178,1693.77266,1385.59392
207681,1594.51026,1372.48243,1598.39205
144870,1529.03165,1433.47656,1500.0
208117,1459.47529,1500.0,1500.0
208361,1442.11117,1467.99805,1500.0
102093,1612.94393,1500.0,1500.0
210464,1474.38305,1495.70893,1500.0
122554,1500.0,1501.19887,1500.0
210262,1418.36787,1393.94389,1500.0
209263,1500.0,1491.74161,1500.0
208279,1500.0,1554.38516,1429.94867
200266,1500.0,1447.53778,1500.0
207663,1500.0,1471.91349,1500.0
110751,1500.0,1450.254,1500.0
208144,1500.0,1500.0,1483.0798
200277,1500.0,1500.0,1399.92643
207985,1532.95848,1500.0,1506.81528
211902,1500.0,1500.0,1413.53812
208118,1464.57031,1500.0,1503.62562
212082,1487.56597,1453.02849,1500.0
212063,1555.41893,1534.78156,1500.0
210053,1500.0,1430.85922,1500.0
212733,1458.84476,1500.0,1500.0
208021,1486.65606,1500.0,1500.0
209874,1438.71519,1500.0,1500.0
211514,1509.65279,1500.0,1500.0
209920,1415.17298,1500.0,1500.0
210025,1430.3668,1500.0,1500.0
210494,1436.45075,1500.0,1500.0
210460,1495.17541,1500.0,1500.0
209860,1472.40048,1500.0,1500.0
210039,1427.68471,1500.0,1500.0
209931,1500.0,1585.99489,1500.0
209403,1500.0,1412.47691,1500.0
209191,1416.28639,1500.0,1500.0
202075,1461.33164,1508.21502,1500.0
207934,1448.66603,1500.0,1500.0
149282,1561.04492,1500.0,1500.0
209354,1551.29163,1500.0,1500.0
206782,1571.56257,1500.0,1500.0
200329,1561.04492,1500.0,1500.0
144927,1441.52317,1500.0,1500.0
209318,1561.04492,1500.0,1500.0
200748,1490.71691,1561.04492,1500.0
212203,1438.3056,1500.0,1500.0
210686,1402.06184,1617.01946,1500.0
208182,1384.0915,1500.0,1500.0
206600,1387.76043,1500.0,1500.0
207587,1470.17827,1500.0,1500.0
210535,1445.94281,1500.0,1500.0
212970,1438.95508,1500.0,1500.0
212866,1423.63859,1500.0,1500.0
209278,1500.0,1454.33027,1500.0
211638,1567.70645,1500.0,1500.0
206470,1624.21272,1500.0,1500.0
149843,1500.0,1388.21873,1500.0
210178,1500.0,1561.04492,1500.0
210382,1500.0,1438.95508,1500.0
210753,1398.86033,1500.0,1500.0
210312,1500.0,1614.25696,1500.0
106085,1500.0,1438.95508,1500.0
200702,1500.0,1500.18577,1500.0
133933,1428.33843,1500.0,1500.0
209943,1500.0,1390.21176,1500.0
144748,1454.83553,1500.0,1500.0
